[2026-02-28 11:22:36,446] INFO - 🚀 Starting preprocessing...
[2026-02-28 11:22:37,337] INFO - ✅ Dataset loaded successfully. Total rows: 4803
[2026-02-28 11:22:37,353] INFO - 🧹 Cleaning text...
[2026-02-28 11:22:39,243] INFO - ✅ Text cleaned.
[2026-02-28 11:22:39,243] INFO - 🔠 Vectorizing using TF-IDF...
[2026-02-28 11:22:39,478] INFO - ✅ TF-IDF matrix shape: (4387, 5000)
[2026-02-28 11:22:39,478] INFO - 📐 Calculating cosine similarity...
[2026-02-28 11:22:39,884] INFO - ✅ Cosine similarity matrix generated.
[2026-02-28 11:22:40,025] INFO - 💾 Data saved to disk.
[2026-02-28 11:22:40,025] INFO - ✅ Preprocessing complete.
